Period,Customer,Resource,Volume,Price
31,Builder1,builder,1.3,700000.0
31,Builder1,resources,-681.818181818182,359.49796472184534
31,ResourceCo1,resources,7900.0,359.49796472184534
31,Consumer,builder,-3.0,700000.0
31,Consumer,farm,-203060.36138484674,20.618830449452847
32,Farm1,farm,227000.0,18.576447188120593
32,Farm1,resources,-6431.81818181818,380.4422298349425
32,Builder1,builder,1.35,700000.0
32,Builder1,resources,-704.5454545454545,380.4422298349425
32,ResourceCo1,resources,8400.0,380.4422298349425
32,Consumer,farm,-203877.94295301032,18.576447188120593
33,Farm1,farm,242000.0,15.387202082130564
33,Farm1,resources,-6863.636363636364,398.652909143021
33,Builder1,builder,1.4000000000000001,700000.0
33,Builder1,resources,-727.2727272727275,398.652909143021
33,ResourceCo1,resources,8950.0,398.652909143021
33,Consumer,farm,-204698.8163483727,15.387202082130564
34,Farm1,farm,258000.0,12.535892721938001
34,Farm1,resources,-7318.18181818182,353.959873284055
34,Builder1,builder,1.4500000000000002,700000.0
34,Builder1,resources,-750.0,353.959873284055
34,ResourceCo1,resources,9500.0,353.959873284055
34,Consumer,farm,-205522.99482481176,12.535892721938001
35,Farm1,farm,258000.0,10.44225682776355
35,Farm1,resources,-5863.636363636364,323.6168657080186
35,Builder1,builder,1.5,513793.10344827524
35,Builder1,resources,-772.7272727272723,323.6168657080186
35,ResourceCo1,resources,10100.0,323.6168657080186
35,Consumer,farm,-206350.49168956955,10.44225682776355
36,Farm1,farm,258000.0,9.281286524699448
36,Farm1,resources,-5863.636363636364,291.8807810894142
36,Builder1,builder,1.6,407692.30769230734
36,Builder1,resources,-909.0909090909092,291.8807810894142
36,ResourceCo1,resources,10750.0,291.8807810894142
36,Consumer,farm,-207181.32030346696,9.281286524699448
37,Farm1,farm,232000.0,8.54372041482662
37,Farm1,resources,-2909.090909090908,264.4599303135889
37,Builder1,builder,1.7000000000000002,341610.7382550333
37,Builder1,resources,-954.545454545455,264.4599303135889
37,ResourceCo1,resources,11450.0,264.4599303135889
37,Consumer,farm,-208015.4940811196,8.54372041482662
38,Farm1,farm,208000.0,8.28568798849308
38,Farm1,resources,-2545.454545454544,218.97691996220817
38,Builder1,builder,1.8,296721.3114754097
38,Builder1,resources,-999.9999999999995,218.97691996220817
38,ResourceCo1,resources,12200.0,218.97691996220817
38,Consumer,farm,-208853.02649115428,8.28568798849308
39,Farm1,farm,187000.0,8.30792105057004
39,Farm1,resources,-2340.909090909092,186.16987007409
39,Builder1,builder,1.9000000000000001,264383.5616438355
39,Builder1,resources,-1045.4545454545455,186.16987007409
39,ResourceCo1,resources,13000.0,186.16987007409
39,Consumer,farm,-209693.93105642652,8.30792105057004
40,Farm1,farm,168000.0,8.581282743190394
40,Farm1,resources,-2090.90909090909,162.12810640532024
40,Builder1,builder,2.0,240077.8210116731
40,Builder1,resources,-1090.9090909090905,162.12810640532024
40,ResourceCo1,resources,13850.0,162.12810640532024
40,Consumer,farm,-210538.22135423886,8.581282743190394
41,Farm1,farm,179000.0,9.214185726134495
41,Farm1,resources,-5068.181818181818,143.73865698729583
41,Builder1,builder,2.1,221212.12121212116
41,Builder1,resources,-1136.3636363636365,143.73865698729583
41,ResourceCo1,resources,14750.0,143.73865698729583
41,Consumer,farm,-211385.91101656022,9.214185726134495
42,Farm1,farm,190000.0,9.868737738060858
42,Farm1,resources,-5318.181818181818,137.87927179814753
42,Builder1,builder,2.2,206194.69026548672
42,Builder1,resources,-1181.818181818182,137.87927179814753
42,ResourceCo1,resources,15700.0,137.87927179814753
42,Consumer,farm,-212237.01373024576,9.868737738060858
43,Farm1,farm,202000.0,10.452490208244555
43,Farm1,resources,-5681.818181818184,133.20323547711973
43,Builder1,builder,2.3000000000000003,193994.7780678851
43,Builder1,resources,-1227.2727272727275,133.20323547711973
43,ResourceCo1,resources,16700.0,133.20323547711973
43,Consumer,farm,-213091.54323725804,10.452490208244555
44,Farm1,farm,215000.0,10.80882039550139
44,Farm1,resources,-6068.181818181816,132.97534412343063
44,Builder1,builder,2.45,183916.08391608388
44,Builder1,resources,-1386.363636363637,132.97534412343063
44,ResourceCo1,resources,17800.0,132.97534412343063
44,Consumer,farm,-213949.5133348889,10.80882039550139
45,Farm1,farm,229000.0,10.798663832228804
45,Farm1,resources,-6477.272727272732,133.47053236238636
45,Builder1,builder,2.6,175313.80753138073
45,Builder1,resources,-1454.545454545454,133.47053236238636
45,ResourceCo1,resources,18950.0,133.47053236238636
45,Consumer,farm,-214810.93787598217,10.798663832228804
46,Farm1,farm,244000.0,10.402316881476683
46,Farm1,resources,-6909.0909090909045,134.23959564668
46,Builder1,builder,2.75,167924.52830188678
46,Builder1,resources,-1522.727272727273,134.23959564668
46,ResourceCo1,resources,20200.0,134.23959564668
46,Consumer,farm,-215675.83076915733,10.402316881476683
47,Farm1,farm,260000.0,9.741729371896767
47,Farm1,resources,-7363.636363636364,135.22970282427548
47,Builder1,builder,2.9000000000000004,161538.46153846153
47,Builder1,resources,-1590.909090909091,135.22970282427548
47,ResourceCo1,resources,21500.0,135.22970282427548
47,Consumer,farm,-216544.20597903413,9.741729371896767
48,Farm1,farm,277000.0,8.990617372694524
48,Farm1,resources,-7840.909090909088,134.00040157954624
48,Builder1,builder,3.0500000000000003,155987.55832037324
48,Builder1,resources,-1659.0909090909095,134.00040157954624
48,ResourceCo1,resources,22900.0,134.00040157954624
48,Consumer,farm,-217416.0775264581,8.990617372694524
49,Farm1,farm,295000.0,8.279269792550362
49,Farm1,resources,-8340.909090909096,132.95766067621076
49,Builder1,builder,3.25,151136.36363636362
49,Builder1,resources,-1840.90909090909,132.95766067621076
49,ResourceCo1,resources,24400.0,132.95766067621076
49,Consumer,farm,-218291.4594887268,8.279269792550362
50,Farm1,farm,314000.0,7.668717685213129
50,Farm1,resources,-8863.63636363636,132.09299738583903
50,Builder1,builder,3.25,146814.044213264
50,Builder1,resources,-1477.272727272727,132.09299738583903
50,ResourceCo1,resources,26000.0,132.09299738583903
50,Consumer,farm,-219170.36599981718,7.668717685213129
